iteration,duration,findLastItemDuration,getItemTextDuration
1,157,5,31
2,105,4,8
3,104,5,7
4,102,7,7
5,99,6,7
6,103,6,7
7,100,5,6
8,104,4,8
9,101,5,6
10,102,7,6
11,104,7,7
12,102,7,6
13,102,7,5
14,103,7,5
15,103,6,6
16,105,7,6
17,106,7,6
18,104,7,6
19,110,5,9
20,115,6,9
21,115,5,8
22,119,7,9
23,113,5,9
24,112,5,8
25,112,5,9
26,111,5,9
27,114,6,9
28,116,5,8
29,113,5,9
30,129,5,9
31,112,4,9
32,117,6,9
33,118,4,8
34,125,7,7
35,119,6,8
36,123,5,8
37,122,5,9
38,121,6,8
39,122,5,10
40,121,6,8
41,121,5,8
42,120,4,8
43,125,5,8
44,140,7,26
45,120,5,9
46,124,5,9
47,123,4,10
48,122,5,9
49,125,9,9
50,127,4,9
51,120,5,9
52,124,5,9
53,120,4,9
54,133,6,8
55,124,4,10
56,158,6,8
57,162,6,9
58,120,5,9
59,127,5,9
60,140,5,8
61,149,6,8
62,122,5,8
63,122,6,8
64,143,5,9
65,147,5,30
66,125,5,10
67,127,5,9
68,132,6,8
69,142,5,8
70,175,8,7
71,124,5,9
72,126,4,9
73,139,5,9
74,144,21,9
75,125,6,8
76,126,6,8
77,137,5,8
78,152,5,31
79,150,7,7
80,135,7,7
81,123,6,8
82,145,5,9
83,146,5,27
84,149,4,10
85,127,5,9
86,128,5,9
87,153,5,9
88,148,5,9
89,204,4,11
90,145,6,8
91,127,5,9
92,131,7,8
93,133,6,8
94,131,7,7
95,130,5,8
96,128,5,9
97,132,5,9
98,127,5,8
99,131,6,8
100,165,5,9
101,128,5,9
102,137,5,9
103,131,5,9
104,135,5,10
105,138,6,9
106,134,5,8
107,134,5,9
108,133,6,9
109,140,5,9
110,133,5,9
111,181,5,10
112,130,5,8
113,136,6,8
114,133,6,8
115,165,6,9
116,129,5,9
117,278,5,151
118,135,6,10
119,138,8,7
120,138,5,9
121,142,5,9
122,138,5,9
123,137,5,10
124,137,6,8
125,138,6,8
126,138,5,9
127,140,5,9
128,135,6,8
129,138,5,9
130,149,5,9
131,138,6,9
132,190,5,9
133,130,5,9
134,140,6,9
135,141,6,8
136,138,6,8
137,141,5,9
138,136,6,9
139,136,6,8
140,136,5,9
141,139,5,9
142,156,5,9
143,137,5,9
144,141,5,8
145,138,5,9
146,140,5,9
147,139,5,8
148,138,5,9
149,145,5,9
150,138,5,9
151,139,6,9
152,148,6,8
153,166,6,8
154,192,5,9
155,146,5,9
156,143,6,10
157,142,6,9
158,137,6,8
159,138,6,9
160,143,6,8
161,142,6,8
162,141,5,9
163,160,5,9
164,142,5,9
165,142,6,9
166,145,6,8
167,141,5,9
168,143,6,9
169,150,6,9
170,146,6,9
171,145,6,8
172,150,5,9
173,170,5,9
174,194,6,9
175,144,6,9
176,142,5,9
177,141,5,8
178,143,5,9
179,146,6,8
180,146,6,8
181,145,5,9
182,172,6,9
183,144,6,8
184,146,6,8
185,150,6,9
186,145,5,9
187,143,6,8
188,145,6,8
189,148,6,8
190,173,6,9
191,143,5,9
192,143,6,8
193,146,6,8
194,147,6,8
195,198,6,10
196,149,6,9
197,152,8,8
198,168,6,9
199,146,6,9
200,150,6,8
201,150,5,9
202,147,6,8
203,150,6,9
204,151,6,8
205,149,6,9
206,182,5,9
207,147,6,8
208,156,6,8
209,154,6,9
210,152,6,8
211,155,8,9
212,149,5,9
213,148,6,9
214,237,6,10
215,158,5,9
216,161,6,8
217,151,5,9
218,149,6,9
219,151,6,8
220,151,6,8
221,183,5,9
222,160,6,8
223,154,6,8
224,150,5,9
225,151,6,8
226,152,6,9
227,155,6,9
228,193,6,11
229,150,6,9
230,161,6,9
231,159,6,8
232,156,6,9
233,195,5,9
234,163,5,10
235,192,6,8
236,159,6,9
237,159,6,8
238,155,5,9
239,154,6,8
240,152,6,9
241,184,6,9
242,155,6,8
243,160,6,9
244,159,6,8
245,157,6,9
246,160,5,9
247,158,5,9
248,200,6,10
249,162,6,11
250,164,6,10
251,158,6,8
252,224,6,10
253,160,6,9
254,209,7,10
255,166,6,9
256,167,6,9
257,160,5,9
258,178,6,8
259,166,6,9
260,206,6,9
261,166,6,8
262,163,6,9
263,161,6,9
264,161,6,9
265,159,6,8
266,197,6,10
267,163,6,9
268,164,6,9
269,163,7,9
270,221,10,9
271,168,6,10
272,205,6,6
273,162,6,10
274,164,6,8
275,159,6,8
276,162,6,9
277,197,6,10
278,173,6,9
279,168,6,8
280,166,6,9
281,164,6,9
282,167,6,9
283,215,6,9
284,167,6,9
285,167,6,9
286,164,6,8
287,170,6,9
288,275,10,9
289,170,9,9
290,166,6,8
291,164,6,9
292,163,6,8
293,162,6,9
294,219,6,9
295,177,7,9
296,168,6,8
297,166,6,8
298,167,6,6
299,217,6,9
300,171,6,11
301,173,6,9
302,166,6,9
303,167,6,9
304,220,7,8
305,226,6,65
306,177,6,9
307,170,6,9
308,180,7,9
309,230,6,9
310,176,6,8
311,180,6,9
312,170,6,9
313,172,6,9
314,223,6,9
315,175,6,9
316,172,6,9
317,168,6,9
318,171,6,9
319,229,6,8
320,180,6,9
321,252,6,8
322,172,6,11
323,209,6,9
324,178,10,6
325,181,6,9
326,172,6,9
327,179,6,9
328,235,6,8
329,179,6,9
330,183,6,8
331,169,6,10
332,181,6,8
333,240,6,9
334,185,6,12
335,179,6,6
336,179,7,9
337,294,7,64
338,181,6,10
339,181,6,9
340,179,6,10
341,180,6,9
342,244,7,8
343,181,6,9
344,189,6,11
345,183,6,9
346,242,6,9
347,188,7,12
348,187,6,8
349,202,6,8
350,183,6,9
351,249,6,9
352,187,6,10
353,234,7,9
354,188,7,9
355,249,7,8
356,189,7,8
357,192,6,9
358,189,7,9
359,251,6,9
360,184,6,9
361,188,6,9
362,187,6,10
363,254,6,9
364,192,7,9
365,184,7,8
366,182,7,9
367,315,7,64
368,182,6,9
369,184,7,8
370,188,7,9
371,242,6,9
372,194,10,10
373,189,6,9
374,185,5,13
375,253,6,9
376,201,10,10
377,189,6,8
378,182,7,8
379,241,7,8
380,196,10,11
381,196,6,6
382,230,6,8
383,256,6,11
384,189,7,9
385,196,6,14
386,189,7,8
387,261,6,9
388,187,7,8
389,192,7,8
390,188,6,9
391,281,7,9
392,203,6,12
393,202,6,10
394,190,6,9
395,256,7,8
396,194,6,9
397,251,11,10
398,198,10,8
399,288,6,11
400,198,11,8
401,190,6,9
402,253,8,9
403,187,6,10
404,189,7,8
405,197,6,10
406,268,6,9
407,193,7,9
408,189,6,9
409,185,7,8
410,264,8,8
411,245,6,9
412,191,10,6
413,269,7,8
414,199,6,11
415,194,7,9
416,190,7,8
417,275,7,9
418,198,7,8
419,198,7,8
420,268,7,10
421,198,8,8
422,189,7,9
423,190,7,9
424,277,7,8
425,276,7,8
426,192,5,11
427,270,7,8
428,202,6,9
429,195,6,9
430,201,6,9
431,274,6,9
432,196,7,9
433,191,6,9
434,280,6,9
435,208,7,8
436,204,6,9
437,264,7,11
438,210,11,9
439,253,7,8
440,201,6,12
441,287,6,9
442,209,12,8
443,199,7,9
444,288,11,8
445,207,7,8
446,202,6,10
447,282,7,10
448,207,6,11
449,222,7,11
450,200,7,9
451,287,7,10
452,255,6,9
453,205,10,6
454,291,7,9
455,203,7,10
456,200,6,9
457,287,7,10
458,198,7,9
459,209,7,9
460,289,8,10
461,209,7,5
462,202,7,8
463,279,11,8
464,211,10,10
465,215,14,9
466,333,6,11
467,215,7,8
468,209,7,9
469,210,6,11
470,291,6,10
471,209,7,8
472,226,10,9
473,299,10,9
474,211,7,9
475,217,7,15
476,300,7,9
477,214,7,10
478,267,10,11
479,303,6,11
480,205,7,8
481,213,7,10
482,305,7,6
483,214,7,9
484,215,7,10
485,306,7,9
486,211,6,11
487,208,7,9
488,300,7,9
489,212,7,10
490,216,7,11
491,361,10,10
492,220,7,9
493,244,11,10
494,309,6,9
495,208,7,9
496,289,7,6
497,225,11,10
498,213,7,5
499,294,11,9
500,216,7,6
501,217,7,8
502,302,6,9
503,219,7,8
504,269,10,10
505,314,11,8
506,214,7,9
507,221,7,11
508,314,7,8
509,221,7,10
510,218,7,10
511,316,6,10
512,223,5,10
513,296,7,9
514,244,11,9
515,218,7,9
516,367,11,6
517,224,6,10
518,218,7,5
519,319,7,11
520,217,7,9
521,217,7,9
522,318,7,10
523,219,7,10
524,309,7,9
525,225,7,10
526,221,7,11
527,320,7,9
528,277,7,67
529,223,11,8
530,327,7,10
531,222,7,6
532,314,7,11
533,227,7,9
534,224,18,11
535,348,10,10
536,227,11,10
537,226,8,5
538,333,7,9
539,224,8,10
540,382,11,10
541,231,11,8
542,228,7,10
543,342,7,11
544,220,8,8
545,226,7,10
546,334,7,11
547,229,7,8
548,332,7,9
549,229,11,10
550,227,11,9
551,334,7,9
552,282,11,7
553,314,11,9
554,240,6,13
555,223,7,8
556,364,11,10
557,232,7,9
558,228,10,9
559,335,7,9
560,232,11,8
561,326,8,10
562,239,6,10
563,236,7,9
564,405,10,10
565,229,11,6
566,230,7,11
567,344,10,8
568,231,8,8
569,343,7,9
570,237,7,10
571,229,7,10
572,343,8,9
573,237,11,8
574,232,7,10
575,399,7,7
576,241,10,11
577,368,10,10
578,243,11,8
579,234,11,8
580,347,11,8
581,246,7,11
582,333,7,9
583,245,11,10
584,232,7,9
585,406,11,6
586,236,9,6
587,230,7,12
588,352,7,11
589,243,11,8
590,342,7,11
591,237,6,10
592,241,7,10
593,359,11,9
594,235,7,10
595,240,7,9
596,412,11,10
597,255,11,9
598,355,11,10
599,241,10,9
600,236,8,10
601,361,7,11
602,236,7,9
603,356,7,11
604,249,7,11
605,243,8,9
606,361,7,9
607,297,11,10
608,344,11,9
609,251,7,12
610,234,7,9
611,364,11,10
612,247,7,9
613,243,8,9
614,361,7,10
615,233,8,5
616,385,11,11
617,245,11,10
618,301,6,11
619,359,7,9
620,243,8,9
621,366,7,10
622,247,7,9
623,246,8,8
624,361,8,8
625,245,8,10
626,369,12,8
627,249,7,9
628,244,8,8
629,425,7,11
630,248,12,8
631,359,8,9
632,249,8,9
633,249,7,11
634,369,8,9
635,247,8,10
636,386,11,10
637,246,6,10
638,247,8,10
639,365,7,11
640,308,11,9
641,250,11,11
642,374,7,11
643,241,8,8
644,379,8,10
645,255,7,9
646,245,7,9
647,371,11,6
648,254,11,8
649,374,7,10
650,303,6,7
651,252,6,10
652,373,8,9
653,287,13,10
654,378,12,8
655,252,6,12
656,244,7,6
657,378,8,9
658,255,7,9
659,368,7,9
660,318,8,8
661,255,7,10
662,390,7,10
663,248,7,9
664,372,7,11
665,256,11,9
666,254,8,8
667,384,11,9
668,256,8,10
669,257,11,9
670,480,12,9
671,254,11,8
672,379,7,11
673,255,8,10
674,251,10,10
675,387,8,8
676,248,8,10
677,392,7,11
678,256,7,9
679,265,11,8
680,455,11,11
681,271,8,8
682,393,8,9
683,257,12,8
684,257,8,10
685,393,7,9
686,258,8,11
687,382,7,10
688,286,12,10
689,267,11,8
690,445,11,11
691,267,7,10
692,386,8,9
693,266,11,10
694,262,7,9
695,389,7,10
696,258,8,9
697,264,12,9
698,396,8,10
699,267,7,10
700,466,12,9
701,266,12,9
702,264,7,12
703,408,13,6
704,260,8,9
705,436,40,10
706,257,11,9
707,267,8,9
708,404,8,8
709,265,8,9
710,461,12,10
711,262,11,9
712,272,7,11
713,401,8,5
714,267,12,10
715,392,8,5
716,266,12,8
717,266,12,9
718,404,12,10
719,264,7,12
720,457,12,9
721,267,11,9
722,255,8,8
723,436,11,11
724,264,11,9
725,268,11,10
726,409,8,10
727,262,7,10
728,417,8,8
729,261,8,8
730,329,12,10
731,408,12,9
732,264,8,9
733,409,8,6
734,271,7,9
735,269,8,6
736,419,8,6
737,270,8,9
738,416,8,5
739,331,12,8
740,265,11,10
741,445,12,10
742,271,9,8
743,402,8,9
744,281,12,8
745,275,8,10
746,417,11,9
747,269,9,9
748,468,11,9
749,285,12,11
750,281,8,8
751,419,12,6
752,276,8,8
753,276,12,8
754,421,8,6
755,281,11,9
756,422,8,8
757,278,12,8
758,367,12,10
759,426,12,8
760,280,8,10
761,426,9,8
762,272,7,10
763,275,8,10
764,428,8,9
765,280,8,10
766,431,8,12
767,331,7,7
768,277,7,7
769,432,8,10
770,287,8,10
771,428,7,12
772,287,12,8
773,272,8,6
774,466,12,10
775,280,12,9
776,497,12,7
777,284,7,10
778,284,7,12
779,433,9,10
780,278,12,8
781,428,8,9
782,281,12,8
783,276,8,10
784,439,12,9
785,342,8,10
786,430,7,11
787,285,7,10
788,283,9,8
789,442,9,9
790,281,8,10
791,474,12,6
792,293,12,8
793,433,8,9
794,362,12,6
795,285,8,8
796,431,13,9
797,283,8,8
798,437,12,8
799,289,8,10
800,283,12,10
801,446,12,9
802,281,8,9
803,504,12,10
804,282,12,8
805,276,8,10
806,439,12,8
807,289,15,8
808,483,12,10
809,285,11,9
810,285,9,8
811,440,8,6
812,354,7,14
813,453,8,11
814,285,8,9
815,292,12,9
816,451,8,11
817,291,12,8
818,447,9,10
819,280,7,10
820,432,8,9
821,371,12,11
822,288,10,8
823,441,12,9
824,287,8,8
825,479,13,6
826,1004,14,10
827,298,8,12
828,394,13,10
829,292,8,12
830,323,9,7
831,300,8,10
832,326,12,8
833,291,13,9
834,325,10,9
835,313,13,8
836,303,12,11
837,322,9,10
838,360,13,10
839,330,12,9
840,295,13,9
841,343,12,11
842,305,13,11
843,334,12,9
844,300,8,10
845,332,12,8
846,299,8,10
847,336,12,8
848,364,13,6
849,334,13,8
850,311,12,10
851,335,9,10
852,292,12,9
853,337,9,9
854,299,9,10
855,344,9,9
856,334,13,9
857,310,13,9
858,420,12,11
859,313,9,8
860,337,9,8
861,307,13,9
862,334,9,6
863,309,12,9
864,340,9,11
865,308,17,9
866,335,9,9
867,300,8,10
868,407,13,10
869,308,11,6
870,348,10,8
871,304,8,10
872,351,9,11
873,311,8,10
874,343,9,10
875,312,8,10
876,349,12,9
877,343,13,9
878,393,13,6
879,354,8,11
880,308,12,9
881,348,9,11
882,313,12,9
883,347,9,9
884,304,8,10
885,347,9,11
886,305,12,9
887,419,13,10
888,317,9,8
889,350,9,8
890,323,13,9
891,353,9,6
892,324,13,8
893,357,9,9
894,306,13,9
895,351,13,9
896,378,13,8
897,356,12,8
898,343,9,8
899,316,12,9
900,345,9,8
901,309,12,11
902,352,9,9
903,315,13,8
904,354,10,10
905,312,13,8
906,446,13,6
907,305,13,8
908,359,13,9
909,315,8,11
910,367,13,11
911,313,13,9
912,365,13,9
913,315,13,8
914,428,8,76
915,316,13,11
916,360,9,9
917,318,13,10
918,360,9,6
919,352,8,10
920,329,9,11
921,390,13,10
922,318,9,9
923,447,15,11
924,316,13,8
925,362,9,9
926,312,9,10
927,364,8,10
928,322,13,8
929,368,12,9
930,323,12,9
931,369,12,9
932,380,9,11
933,373,12,9
934,315,13,9
935,374,13,8
936,313,8,10
937,389,9,9
938,324,13,10
939,382,8,12
940,374,13,8
941,401,13,12
942,373,13,9
943,320,12,9
944,371,10,10
945,323,13,10
946,375,13,9
947,322,9,9
948,379,9,11
949,320,13,9
950,447,13,10
951,323,13,8
952,401,13,10
953,314,13,9
954,376,13,9
955,313,9,11
956,375,13,8
957,314,9,10
958,380,13,9
959,394,13,10
960,391,13,8
961,386,10,9
962,337,10,10
963,389,9,9
964,325,8,10
965,388,10,10
966,329,12,6
967,385,13,8
968,422,12,11
969,398,9,10
970,324,9,9
971,387,13,8
972,325,9,9
973,395,13,11
974,326,13,9
975,386,10,9
976,326,10,8
977,464,13,11
978,338,11,6
979,402,9,9
980,334,13,10
981,402,8,11
982,395,8,10
983,359,13,9
984,390,9,9
985,324,9,9
986,473,13,6
987,348,11,14
988,397,9,9
989,332,13,10
990,391,9,6
991,331,13,8
992,394,10,9
993,334,8,11
994,401,13,11
995,407,13,10
996,403,11,11
997,341,10,9
998,431,13,7
999,332,13,8
1000,434,14,12
